VENTA,PRODUCTO
600,9
600,8
600,8
600,3
600,8
600,0
600,0
600,1
600,1
601,0
601,1
601,8
601,8
601,5
601,4
601,4
602,0
602,6
602,2
602,5
602,2
602,3
603,7
603,6
603,1
603,9
603,2
604,8
604,2
604,8
604,0
604,3
604,1
604,0
604,0
604,6
604,1
604,6
604,5
604,1
604,1
604,3
604,5
604,7
604,5
604,0
604,4
604,8
604,2
605,5
605,7
605,7
605,3
605,1
605,0
605,5
605,9
605,0
605,0
605,5
605,1
605,7
605,7
605,6
605,6
605,1
605,1
605,3
605,7
605,9
607,6
607,9
607,4
607,9
607,4
607,0
607,0
607,8
607,4
607,9
608,2
608,6
608,4
608,9
608,5
608,6
608,9
608,8
608,2
608,4
608,8
609,6
609,8
609,0
609,5
609,6
609,1
609,8
609,5
609,3
610,0
611,0
611,7
611,0
611,5
611,1
611,5
611,7
611,3
611,1
612,6
612,3
612,8
612,3
613,5
613,6
613,3
613,7
613,2
613,3
613,5
613,1
613,6
613,5
614,1
615,1
615,1
615,5
615,2
615,6
615,2
616,8
616,8
616,4
616,3
617,6
617,4
617,5
617,4
617,4
617,1
617,7
617,2
617,1
617,0
618,0
618,3
618,8
618,4
618,9
618,8
618,7
618,9
618,6
618,6
619,4
619,5
620,1
620,6
620,5
620,7
620,8
620,6
620,1
620,8
620,7
620,6
620,7
620,9
620,4
620,3
620,0
620,8
620,7
620,7
620,5
620,7
620,2
620,5
620,5
620,3
620,0
621,2
621,4
621,6
621,5
621,6
621,2
621,1
621,7
621,6
621,4
621,8
621,1
621,4
622,4
622,4
622,6
622,2
622,3
623,3
623,8
623,4
624,1
624,9
625,2
625,4
626,0
627,5
627,2
627,1
627,1
627,3
627,8
627,0
627,7
628,3
628,2
628,4
628,6
628,1
628,8
628,5
628,8
628,8
628,4
628,0
628,5
628,3
628,6
628,9
629,1
629,5
630,5
630,5
630,6
630,7
631,0
631,7
631,1
631,8
631,5
631,6
631,1
631,8
631,0
632,6
632,7
632,1
632,2
632,3
632,2
632,5
633,1
633,6
634,7
634,0
634,7
634,0
634,4
634,2
634,5
634,6
634,6
635,4
635,6
635,1
635,1
635,4
635,2
635,2
635,6
635,6
636,6
637,8
637,0
637,0
637,7
637,5
637,4
637,7
637,1
637,4
637,8
637,5
637,2
637,5
637,2
637,0
637,2
637,8
637,1
637,6
637,8
637,2
637,6
637,8
637,0
637,6
637,0
637,6
637,2
637,7
637,0
638,5
638,9
638,2
638,2
638,6
638,7
638,6
638,5
638,5
638,1
638,0
638,2
638,0
638,4
638,2
639,5
639,4
639,5
639,6
639,3
639,7
639,3
639,3
639,9
639,7
639,3
639,0
639,8
639,0
639,5
639,6
639,7
639,8
639,3
639,3
639,1
639,5
639,1
639,7
639,3
639,1
639,8
639,6
639,1
639,1
639,8
639,9
639,0
639,2
639,1
639,0
639,1
639,9
639,6
639,8
639,2
640,7
641,1
641,9
641,5
641,0
641,2
641,0
641,8
641,1
641,5
641,0
641,3
641,6
641,3
641,1
641,0
641,7
641,2
641,3
641,8
641,7
641,6
641,9
641,3
641,7
641,9
641,1
642,3
642,8
642,3
642,1
642,1
642,3
642,4
642,2
642,9
642,8
642,5
642,1
642,4
642,4
642,2
642,8
642,4
642,1
642,5
642,4
642,6
642,5
642,6
642,2
642,1
643,7
643,0
643,2
643,8
643,6
643,0
643,5
643,8
643,2
643,1
643,8
643,7
643,9
643,3
643,0
644,7
644,4
644,9
644,2
644,5
644,9
644,9
644,8
645,3
645,2
645,9
645,5
645,1
645,7
645,0
645,3
645,1
645,1
645,6
645,4
645,4
645,3
645,2
645,0
645,5
645,6
645,6
645,6
646,4
646,6
646,3
646,1
646,8
646,2
646,5
646,3
646,7
647,3
647,5
647,6
647,3
647,2
648,3
648,8
648,1
648,0
649,0
649,0
649,0
649,1
649,3
649,9
649,9
649,0
649,0
649,9
649,6
649,4
649,2
649,5
649,5
649,1
649,1
650,0
650,6
650,3
650,0
650,3
650,2
650,3
650,5
650,7
651,4
651,6
651,8
651,9
651,2
651,2
652,4
652,7
652,1
652,7
652,4
652,7
652,1
652,9
652,6
652,9
652,5
652,9
652,6
652,5
652,8
652,5
652,1
652,1
652,4
652,3
652,9
652,0
652,0
652,3
652,8
652,8
652,8
652,0
653,8
653,5
653,3
653,2
653,8
653,8
653,5
653,1
653,3
653,4
653,2
653,5
654,7
654,8
654,1
654,6
654,3
654,3
654,6
654,2
654,6
655,2
655,1
655,2
655,0
655,1
655,2
655,3
655,4
655,1
655,0
655,1
655,7
655,4
655,6
655,4
655,1
655,5
655,3
655,8
655,0
655,0
655,2
655,3
655,2
655,4
655,8
655,7
655,6
655,6
655,0
655,1
655,1
655,9
655,2
655,3
655,3
655,2
655,4
655,6
655,8
656,4
656,5
656,7
656,0
656,5
656,5
656,1
656,7
656,0
657,7
657,5
657,2
657,3
657,5
658,8
658,1
658,5
658,7
658,1
658,8
658,0
658,4
658,5
658,5
658,5
658,2
658,7
658,0
658,6
658,7
658,2
659,7
659,7
659,1
659,4
659,1
659,6
659,0
660,9
661,7
661,8
661,7
661,2
661,0
661,1
662,8
662,6
662,1
662,9
662,9
662,7
663,3
663,5
663,2
663,2
663,3
663,4
663,3
663,3
663,6
663,2
663,4
663,3
663,2
663,4
663,8
664,9
665,1
665,2
665,5
665,2
665,8
665,4
665,6
665,9
665,8
665,1
665,6
665,8
665,6
665,6
665,0
666,3
666,3
666,4
666,4
667,7
667,2
667,0
668,7
668,4
668,1
668,8
669,4
669,1
669,2
669,7
669,8
669,3
669,7
669,5
669,3
669,7
669,6
669,5
669,1
669,5
669,8
669,4
669,1
670,7
670,6
670,1
670,2
670,5
670,4
670,3
670,1
671,2
671,0
671,5
671,8
671,8
671,0
671,9
671,2
671,8
671,2
671,7
671,3
671,5
671,6
671,5
671,0
671,6
671,4
671,1
671,4
671,6
672,9
672,8
672,6
672,9
672,5
672,4
672,5
672,7
673,7
673,4
673,0
673,2
673,7
673,2
673,5
673,5
673,2
673,4
673,3
674,5
674,1
674,2
674,6
674,2
674,5
674,9
674,2
674,1
674,9
675,6
675,5
675,6
675,8
675,9
675,1
675,5
675,1
675,9
676,3
676,0
677,2
678,8
678,2
678,2
678,3
678,9
678,7
678,6
679,7
679,3
679,9
679,8
679,7
679,2
679,1
679,7
680,2
680,8
680,0
680,3
680,3
680,8
680,3
680,9
680,4
681,7
681,0
681,3
681,8
682,8
682,7
682,6
682,7
682,1
682,8
682,0
682,2
682,0
683,5
683,9
683,9
683,5
683,9
684,1
684,0
684,9
684,1
684,9
684,2
684,4
685,6
685,8
686,6
686,0
686,6
686,1
686,2
686,5
686,8
686,4
686,0
686,5
686,0
686,2
686,0
686,0
686,6
687,9
687,5
687,3
687,0
687,4
687,5
687,7
687,6
687,2
688,9
688,4
688,0
688,4
688,2
688,2
688,1
688,3
688,8
688,8
688,3
688,0
688,2
688,4
688,4
689,4
689,8
689,0
689,4
689,4
689,2
689,6
689,3
690,2
690,4
690,5
690,0
690,0
690,4
690,4
690,5
691,6
691,8
691,0
691,5
691,9
691,7
691,7
692,3
692,6
692,5
692,7
692,2
693,5
693,5
693,4
693,4
693,6
693,8
693,4
693,4
693,1
693,5
693,8
693,8
693,5
693,9
693,4
694,8
694,4
694,3
694,9
694,3
694,2
694,2
694,7
694,0
694,1
694,6
694,7
694,2
694,8
694,2
694,4
694,4
694,5
694,6
694,0
694,1
694,0
694,4
694,3
694,5
694,5
694,9
694,8
694,0
694,0
694,9
694,2
694,6
694,0
694,6
694,6
695,2
695,0
695,0
695,1
695,8
695,3
696,7
696,6
696,0
697,3
697,0
697,8
697,0
697,4
697,1
697,2
697,1
697,9
697,2
697,2
697,9
697,5
697,9
697,4
697,6
697,7
697,6
697,6
697,0
697,0
697,8
697,4
697,8
697,1
697,7
697,6
697,0
698,7
698,7
698,4
698,3
698,3
698,8
698,0
698,8
699,8
699,3
699,7
699,0
699,0
699,3
699,8
699,0
699,9
700,8
700,1
701,2
701,1
701,8
701,4
701,3
701,4
701,3
701,6
701,5
701,8
701,1
701,6
701,6
702,6
702,3
702,3
702,6
702,7
702,5
702,4
702,3
702,9
702,4
702,2
702,5
702,1
702,7
702,1
702,0
702,6
702,0
702,6
702,3
703,3
703,8
703,3
704,0
704,5
704,2
704,8
704,8
704,6
704,0
705,0
705,6
705,4
705,9
705,8
705,2
705,3
705,3
705,8
706,8
706,0
706,2
707,0
707,1
707,4
707,5
707,2
707,0
707,4
707,3
707,9
708,8
708,0
708,9
708,7
708,6
708,5
708,7
708,8
709,1
709,8
709,8
709,4
709,2
709,4
709,2
709,5
709,4
709,8
709,0
709,7
709,4
709,8
709,0
709,0
709,5
709,3
709,6
709,0
709,6
710,7
710,9
710,7
710,8
710,5
710,0
711,0
711,7
711,7
711,9
711,7
711,6
712,3
712,8
712,0
712,2
712,1
712,7
713,7
714,8
714,1
714,4
714,2
714,4
714,6
714,1
714,8
714,9
714,6
714,2
715,5
715,1
715,2
715,7
715,6
715,2
715,9
716,4
716,1
716,9
716,6
716,3
716,8
716,1
716,1
716,7
716,3
716,8
716,0
716,4
716,7
716,3
716,0
716,0
716,3
716,6
716,3
716,7
717,7
717,6
717,9
717,7
717,0
717,8
717,8
717,1
717,4
717,0
717,4
717,4
717,2
717,0
717,6
717,2
717,0
717,5
717,7
717,2
717,5
717,0
717,6
717,5
717,3
717,2
717,0
717,1
717,6
717,7
717,0
718,9
718,8
718,0
718,4
718,0
718,3
719,8
719,3
719,0
719,9
720,4
720,5
720,2
720,4
720,9
721,1
721,3
721,5
721,6
721,7
721,2
721,9
721,1
721,4
721,2
721,9
721,6
721,6
721,2
721,1
722,3
722,9
722,7
722,6
722,1
722,0
722,4
722,6
722,8
722,6
722,4
722,1
723,6
723,2
723,0
723,3
724,8
724,8
724,0
725,2
725,1
725,0
725,6
725,9
725,1
725,9
725,5
725,0
725,0
726,7
726,2
726,6
726,8
726,0
727,0
727,2
727,9
727,2
727,2
728,9
728,3
728,8
728,0
728,6
728,4
728,1
728,2
728,6
728,0
728,3
728,5
728,0
728,4
728,7
729,4
729,2
729,2
729,3
730,0
730,3
730,6
730,3
730,0
730,2
730,5
730,7
730,5
730,5
731,5
731,6
731,0
731,8
731,3
731,1
731,1
731,5
731,8
731,0
731,3
731,2
731,4
731,9
731,0
731,7
731,3
731,5
731,3
731,7
731,0
731,2
731,7
731,8
731,8
731,7
731,0
732,9
732,4
732,0
732,5
732,7
732,9
732,5
732,8
732,3
732,5
732,4
732,7
732,7
732,8
732,6
732,1
732,1
732,8
732,5
732,8
732,3
732,5
732,2
732,7
732,3
732,5
732,2
733,8
733,2
733,6
733,9
733,6
733,3
733,6
733,6
733,5
733,2
733,5
733,7
733,0
733,8
733,6
733,1
733,4
733,0
733,8
733,6
733,7
734,6
734,5
734,4
734,2
734,8
734,6
734,3
734,2
734,0
734,5
734,7
734,0
734,4
734,0
734,0
735,9
735,0
735,6
735,4
735,7
735,6
735,9
735,5
735,8
735,2
735,0
735,8
735,7
735,6
735,2
735,1
735,4
735,1
735,2
735,9
735,7
735,2
735,1
735,7
735,6
736,9
737,8
737,1
737,2
737,2
737,2
737,2
737,2
737,6
737,5
737,3
737,3
737,5
738,7
738,4
738,2
739,3
739,4
739,0
739,6
739,7
739,1
739,7
739,9
739,2
739,3
739,8
739,6
739,0
739,3
739,3
739,7
739,7
739,0
739,0
739,8
739,5
739,8
739,0
739,6
739,3
739,0
739,7
739,8
739,1
739,1
739,8
739,7
739,7
739,3
739,0
739,4
739,0
739,0
740,9
740,2
740,6
740,3
740,7
740,1
740,8
740,8
740,4
740,0
740,9
740,4
740,0
740,6
740,7
741,7
741,8
741,8
741,3
741,0
741,7
741,8
741,6
741,6
741,0
741,2
741,2
741,6
741,5
741,0
741,4
741,3
741,6
741,4
741,9
741,4
741,2
741,2
741,5
741,2
741,8
741,6
741,2
741,3
741,1
741,7
741,1
741,4
741,3
741,1
741,9
741,7
741,9
741,7
741,6
741,4
741,5
741,0
742,5
742,6
742,6
743,8
743,1
743,4
743,5
743,3
743,3
743,9
744,6
744,1
744,8
744,5
744,7
744,3
744,2
744,6
744,4
744,9
744,3
744,8
744,4
744,1
744,3
745,7
745,8
745,2
745,7
745,4
745,6
745,8
745,1
745,2
745,1
745,3
745,3
745,2
745,5
745,2
745,8
745,4
745,0
745,2
745,4
745,4
745,4
745,3
745,5
745,5
745,6
745,8
745,4
745,7
745,0
745,5
746,9
746,9
746,8
746,0
746,0
746,4
746,7
746,6
746,8
746,9
746,0
746,8
746,3
746,8
746,4
747,1
747,2
747,9
747,6
747,7
747,4
747,2
747,4
747,9
747,1
747,0
747,2
747,5
747,8
747,2
747,2
747,4
747,8
747,8
747,4
747,9
747,1
747,3
747,1
747,0
747,6
747,2
747,6
747,8
747,4
747,1
747,4
747,0
747,3
747,6
747,2
748,6
748,2
748,4
748,8
748,9
748,1
748,7
748,9
748,6
748,6
748,5
748,0
748,6
748,9
748,8
748,6
748,0
748,4
748,7
748,1
749,1
749,2
749,7
749,3
750,5
751,4
752,5
752,6
752,7
752,0
752,3
752,2
752,9
752,8
752,6
753,5
753,3
753,4
753,6
753,2
753,9
753,5
753,4
753,2
753,8
753,8
753,4
753,3
753,7
753,9
753,0
753,3
753,0
753,4
753,1
753,6
753,5
753,0
753,0
753,1
753,2
753,2
753,2
753,8
753,6
753,0
753,6
753,0
753,4
753,3
753,7
753,4
753,9
753,3
753,7
754,2
755,4
755,5
756,4
756,0
756,8
756,8
756,5
756,8
756,1
757,3
757,4
757,2
757,4
758,4
758,8
758,0
759,0
759,3
759,7
759,0
760,7
760,8
760,1
760,4
761,7
761,3
761,6
761,2
761,7
761,7
761,5
762,2
762,8
762,8
762,5
762,2
763,6
763,0
763,9
763,0
764,4
764,8
764,7
764,4
764,9
764,4
764,5
764,0
764,8
764,5
764,4
764,0
764,5
765,6
765,6
765,9
765,2
765,4
765,0
765,3
765,5
765,6
765,6
765,8
765,5
765,2
765,2
766,3
766,3
766,3
766,2
766,0
766,2
766,4
766,3
766,6
766,1
766,9
766,7
766,0
766,4
766,0
766,4
766,7
766,1
766,6
766,0
766,9
766,3
766,5
766,4
766,5
766,7
766,4
766,9
766,6
766,0
766,2
766,4
766,1
766,2
766,3
766,5
766,3
766,1
766,1
766,5
767,7
767,3
767,1
767,0
767,9
767,1
767,7
767,4
767,1
767,3
767,2
767,8
767,1
767,5
767,7
767,4
767,1
767,5
767,3
767,5
768,3
768,4
768,5
768,7
768,7
768,5
768,9
768,4
769,4
769,9
769,0
769,6
769,8
769,1
769,2
769,0
769,8
769,8
769,7
769,6
769,9
769,7
769,4
770,7
770,7
770,4
770,2
770,4
770,5
770,0
770,7
770,5
770,6
770,3
770,9
770,4
770,5
770,7
770,3
770,1
770,3
770,6
770,0
770,0
770,3
770,6
770,5
770,9
770,4
770,0
770,5
770,1
770,1
770,8
770,5
770,8
770,6
770,1
770,0
771,8
771,4
771,0
771,5
771,4
771,8
771,6
771,4
772,4
772,3
772,1
772,7
772,6
773,8
773,3
773,1
773,9
774,4
774,2
774,6
774,4
774,8
774,3
774,4
774,0
774,5
774,2
774,6
774,3
774,8
774,2
775,7
775,4
775,4
775,9
775,0
775,0
776,7
776,3
776,8
777,1
777,3
777,2
777,6
777,7
777,5
777,7
777,2
777,5
777,1
778,4
778,5
779,1
780,3
780,1
780,1
780,4
780,6
780,1
780,9
781,1
781,2
781,3
781,3
781,7
781,7
781,2
781,4
781,2
781,3
781,6
781,8
781,9
781,7
781,0
781,4
781,8
781,8
781,3
781,1
781,4
781,0
781,0
782,1
782,6
782,5
782,9
782,0
782,0
782,0
783,7
783,0
783,3
783,1
783,6
783,4
783,8
783,0
783,9
783,6
783,2
783,2
783,5
783,8
783,7
783,7
783,3
783,7
783,4
783,3
783,4
783,1
783,3
783,5
783,6
783,3
783,4
783,2
783,8
783,6
784,3
784,6
784,6
784,3
784,1
784,0
784,4
784,2
784,7
784,5
784,3
784,8
784,2
784,4
784,3
784,4
784,1
784,1
784,5
784,6
784,2
784,8
784,7
784,6
784,2
784,9
784,2
784,4
784,7
784,0
784,8
784,1
784,3
785,9
785,6
785,0
785,3
785,5
785,1
785,7
785,1
785,2
786,1
786,2
786,1
786,8
787,7
787,6
787,6
787,4
787,2
787,4
787,5
788,7
788,6
788,4
789,4
789,6
789,5
790,2
790,5
790,0
790,5
790,2
790,6
790,0
790,3
790,7
790,4
790,2
790,4
790,7
790,0
790,6
790,3
790,0
790,3
790,1
790,0
790,1
790,3
790,1
790,0
791,5
791,1
791,1
791,6
791,0
791,8
791,0
791,1
792,6
792,4
792,3
792,0
792,9
792,5
792,7
792,5
792,6
793,9
793,4
793,4
793,4
793,0
793,2
793,4
793,6
793,0
793,3
793,3
793,3
793,1
793,0
793,3
793,2
793,4
793,2
793,1
793,1
794,4
794,4
794,5
794,2
794,2
794,6
794,4
794,5
794,5
794,9
794,2
794,1
794,8
794,0
794,5
794,0
794,4
794,6
794,6
794,3
795,3
795,9
795,7
795,9
795,4
795,7
795,4
795,9
796,4
796,9
796,4
796,1
796,0
796,6
796,8
796,9
796,1
796,1
796,3
796,1
796,1
796,4
796,6
797,5
797,7
797,6
797,0
797,4
797,5
797,8
797,7
797,8
797,1
797,7
797,8
797,1
797,3
797,3
797,7
797,1
797,8
797,2
797,8
797,6
797,5
797,2
797,3
797,6
798,4
798,3
798,6
798,0
798,1
798,0
798,8
798,5
798,2
798,8
798,5
798,0
798,0
798,5
798,7
798,2
798,6
798,3
798,4
798,2
798,4
798,5
798,8
799,7
799,2
799,0
799,3
799,6
799,8
799,9
799,3
799,2
799,9
800,4
801,4
801,0
801,3
801,1
801,7
801,1
801,0
801,6
801,2
801,7
801,8
801,5
801,0
801,5
801,2
802,7
802,1
802,3
802,1
802,0
802,0
802,4
802,9
802,1
802,3
802,8
802,7
802,5
802,5
802,0
802,3
802,2
802,1
802,2
802,8
802,5
802,7
802,7
802,3
802,4
803,5
803,1
803,2
803,6
803,6
803,9
803,9
803,1
803,1
803,1
803,1
803,5
803,5
803,3
803,2
803,7
803,2
803,4
803,7
804,4
804,5
804,4
804,1
804,4
804,3
804,3
804,3
804,0
804,7
804,8
804,8
804,1
804,6
804,4
804,8
804,6
805,3
805,2
805,3
805,6
805,0
806,4
806,1
806,1
807,4
807,6
807,7
808,1
808,2
808,3
809,3
809,8
809,2
809,9
809,6
809,3
809,6
809,2
809,2
809,2
809,5
809,7
809,4
809,2
809,7
809,2
809,2
809,4
809,3
809,3
809,6
810,7
810,3
810,7
810,1
810,4
811,9
811,6
811,2
811,1
811,0
811,3
811,4
811,6
811,5
812,2
812,9
812,1
812,8
812,2
812,2
812,7
812,8
812,8
812,5
812,5
812,5
812,0
812,9
812,7
813,7
813,6
813,8
813,8
813,6
813,6
813,7
813,3
813,2
813,2
813,2
813,9
813,5
813,6
813,4
813,9
813,9
813,3
813,3
813,0
813,8
813,8
813,4
813,3
814,9
814,3
814,2
815,5
815,6
815,3
816,8
816,3
816,4
816,7
816,4
816,3
816,4
816,2
816,4
816,4
816,6
816,1
816,1
816,5
816,0
816,8
816,5
816,0
816,1
816,1
816,8
816,9
816,9
816,0
816,8
816,8
816,3
816,0
816,8
816,1
816,2
816,0
816,1
816,7
816,8
816,8
816,4
816,6
817,8
817,1
817,6
817,1
817,9
817,4
817,5
817,1
817,5
818,0
818,1
819,0
819,3
819,6
819,3
819,6
819,7
819,6
819,7
820,3
820,0
820,7
820,0
820,6
821,8
821,3
821,0
821,5
822,0
822,2
822,6
822,1
822,1
822,4
822,0
822,5
822,1
822,6
822,0
822,5
822,8
822,2
822,4
822,3
822,0
822,4
822,0
823,5
823,1
823,4
823,4
823,4
823,3
823,4
823,2
823,3
823,7
823,2
823,1
823,0
823,4
823,5
823,0
824,9
824,9
824,0
824,1
824,5
824,2
824,3
824,5
824,6
824,2
824,8
824,7
824,5
824,2
824,6
824,3
824,5
824,4
824,1
824,0
824,7
824,0
824,5
824,7
824,5
824,2
824,4
824,0
824,4
824,2
824,6
824,2
825,7
825,8
825,9
825,5
825,1
825,0
826,1
826,2
826,5
826,0
826,8
826,6
826,8
826,6
826,2
826,6
827,1
828,4
828,2
828,1
828,6
828,2
828,7
828,8
828,8
828,8
828,6
828,2
828,1
828,1
828,4
828,6
829,6
829,5
829,6
829,5
829,2
829,8
830,1
830,0
830,8
830,0
830,3
830,9
830,3
830,0
830,7
830,7
830,5
830,7
830,0
830,1
830,0
831,6
831,3
831,4
831,3
831,5
831,1
831,7
831,9
831,7
831,4
831,9
831,6
831,2
831,5
831,1
831,5
831,3
831,2
831,4
831,0
832,3
832,2
832,1
832,9
832,5
832,6
832,4
832,3
832,2
833,9
834,8
834,3
834,1
834,4
834,4
834,4
834,4
834,6
834,9
834,3
834,7
834,4
834,7
834,7
834,5
834,5
834,8
834,8
834,5
834,0
834,6
834,8
834,3
834,1
834,9
834,8
834,0
834,7
834,7
834,2
835,5
835,9
835,8
835,4
835,6
835,8
835,0
835,7
835,2
835,7
835,9
835,9
835,3
835,9
835,5
835,7
835,6
835,8
835,6
835,6
835,6
835,0
835,2
835,0
835,2
835,7
835,5
835,6
835,7
835,1
835,5
835,8
835,4
836,0
836,3
836,5
836,9
836,3
836,2
837,4
837,4
837,1
837,5
837,6
837,5
837,8
837,4
837,5
837,5
837,6
837,8
837,1
837,9
837,0
837,5
837,7
837,2
837,5
837,7
837,5
837,6
837,1
837,1
837,9
838,2
838,9
838,8
838,4
838,5
838,9
838,6
838,1
838,4
839,0
839,9
839,0
839,8
839,8
839,6
839,6
839,0
840,0
840,0
840,3
840,1
840,1
840,8
840,2
840,5
840,7
840,8
841,7
841,6
841,5
841,2
841,7
841,6
842,7
842,7
842,6
842,4
842,6
843,9
843,1
843,6
843,7
843,8
843,2
843,9
843,8
843,5
843,6
843,7
843,6
843,7
843,1
843,9
844,6
844,1
844,6
844,8
844,5
844,2
844,6
845,1
845,8
845,1
845,7
845,6
845,0
845,3
845,2
845,5
845,8
845,1
845,5
845,4
845,7
845,4
845,0
845,5
846,1
846,8
846,6
846,5
846,2
846,6
846,7
846,0
846,9
846,2
846,1
846,2
846,5
846,6
847,2
848,1
848,3
848,8
848,0
848,1
848,1
848,0
848,3
848,4
848,4
848,4
848,3
848,0
848,2
848,7
848,9
848,8
848,5
848,6
849,5
849,5
849,4
849,4
849,2
849,8
849,1
849,8
849,6
849,0
849,2
849,2
849,6
849,3
849,1
849,4
849,3
849,6
849,0
850,1
850,3
850,0
850,4
850,6
850,6
850,6
850,8
850,3
850,8
850,4
850,2
850,4
850,1
850,4
850,3
850,5
850,9
850,2
850,2
850,7
850,6
850,4
850,0
850,7
850,8
850,3
850,1
851,0
851,4
851,7
851,3
851,2
851,1
851,1
851,7
851,5
851,3
851,3
851,2
851,1
851,0
852,9
852,3
853,0
853,4
853,7
853,4
853,2
854,6
854,6
854,3
854,0
854,7
854,7
854,5
854,4
854,8
854,3
854,9
854,4
854,2
854,5
854,6
854,9
854,6
855,3
855,7
855,6
855,5
855,2
855,5
855,6
855,4
855,4
855,6
856,2
856,6
856,3
856,4
856,8
856,1
856,0
856,3
856,4
856,7
857,2
857,0
857,5
857,2
857,8
857,4
857,1
857,9
857,1
857,0
857,7
857,8
857,7
857,4
857,9
857,2
857,5
857,9
857,7
857,7
857,8
857,3
857,7
857,7
857,1
857,1
857,0
857,0
857,7
857,5
857,7
857,5
857,8
857,2
858,6
858,1
858,0
858,1
858,5
858,6
858,6
858,0
858,4
858,1
858,0
858,7
858,8
858,6
858,1
859,5
859,4
859,3
859,9
859,9
859,7
859,4
860,3
860,6
860,5
861,9
861,7
861,9
861,2
861,5
862,2
862,6
862,3
862,1
863,1
863,2
863,6
863,2
863,4
863,4
863,8
863,5
863,8
863,4
863,3
863,7
863,3
863,3
863,3
863,0
863,5
863,5
863,3
863,9
864,1
864,3
864,5
864,2
864,0
864,4
864,5
864,2
864,7
864,0
864,5
864,9
864,1
864,5
864,1
865,1
865,1
866,1
866,6
866,9
866,6
866,4
866,9
866,8
866,9
866,8
866,9
866,8
866,1
866,1
866,7
866,7
866,1
867,3
867,7
867,8
867,2
867,2
867,6
867,8
867,9
867,7
867,5
867,0
867,0
867,4
867,4
867,5
867,4
867,5
867,9
867,1
867,9
868,6
868,4
868,6
868,7
868,0
868,8
868,9
868,5
869,5
869,4
869,1
869,2
869,3
869,6
870,4
870,8
870,7
870,7
870,5
870,1
870,6
870,6
870,5
870,2
870,4
870,0
870,8
870,7
871,3
871,4
871,5
871,9
871,0
871,6
871,2
871,0
872,9
872,5
872,9
872,1
872,2
872,1
872,5
872,0
872,2
872,8
872,6
872,9
872,2
872,8
872,4
873,6
873,3
873,1
873,2
873,2
873,1
873,0
873,7
873,7
874,8
874,2
874,7
874,4
874,6
875,0
875,5
875,9
875,5
875,8
875,6
875,8
875,4
875,8
875,3
875,2
875,4
875,0
876,6
876,8
876,8
876,3
876,8
876,2
876,1
876,1
876,5
876,2
877,6
877,0
877,7
877,2
877,5
877,1
877,2
877,6
877,8
877,2
877,4
877,4
877,9
877,9
877,5
877,1
877,9
877,7
877,4
877,0
877,6
877,6
877,1
877,0
877,5
878,1
878,0
878,4
878,1
878,5
878,2
878,6
878,1
878,4
878,4
878,3
878,2
878,1
878,6
878,8
878,7
878,6
878,2
878,4
878,1
878,9
878,4
878,1
878,6
878,1
878,9
878,7
878,7
878,5
878,8
878,5
879,4
879,4
879,8
880,1
880,4
880,4
880,7
880,9
881,6
881,7
881,0
882,4
882,0
882,1
882,2
882,6
882,0
883,4
883,0
884,0
884,8
884,9
884,6
884,7
884,6
884,1
884,1
884,6
884,8
884,7
884,9
884,4
884,4
884,6
884,6
884,6
884,2
885,5
885,0
886,6
886,7
886,8
886,7
886,3
886,0
886,8
886,8
886,4
886,8
886,8
886,3
886,7
886,1
886,0
886,1
886,0
886,0
886,0
886,1
887,3
888,6
888,0
888,9
888,2
888,3
888,2
888,1
888,2
888,1
888,2
888,1
888,7
888,5
888,4
888,7
888,0
888,2
888,3
888,6
888,2
889,5
889,8
889,7
890,5
890,7
890,2
890,9
890,2
890,8
891,1
891,8
891,9
891,7
891,7
891,2
891,1
891,3
891,1
891,1
891,0
891,2
891,2
891,1
891,5
891,1
891,6
891,8
891,6
891,0
891,3
891,1
891,8
891,6
891,4
891,5
891,7
891,7
891,2
891,0
891,7
891,4
891,0
891,8
891,7
891,0
891,0
891,2
892,2
892,2
892,1
892,3
892,2
892,1
892,2
892,2
892,5
892,8
892,6
892,3
892,2
892,0
892,6
892,0
892,1
892,8
892,8
892,7
892,4
892,9
892,0
892,7
892,1
892,3
892,8
892,6
892,5
892,5
893,5
893,2
893,0
893,4
893,3
893,4
893,3
893,5
893,0
893,7
893,1
893,3
893,2
893,4
893,4
893,0
893,6
893,2
893,9
893,9
893,4
894,4
894,2
894,9
894,5
894,6
894,5
894,1
894,3
894,7
894,7
894,6
894,7
894,3
894,8
894,8
894,8
894,9
894,5
894,0
894,5
894,1
894,8
894,0
894,2
894,6
894,0
894,2
894,1
894,5
894,8
895,7
895,0
895,3
895,9
895,7
895,3
895,8
895,5
895,5
895,7
895,1
895,4
895,5
895,7
896,1
896,0
896,7
896,2
896,3
896,8
896,0
896,0
896,8
896,2
896,6
896,5
897,0
897,8
897,5
897,9
897,6
897,1
897,2
897,6
897,6
897,2
898,1
898,7
898,0
898,0
899,3
899,0
899,8
899,8
900,8
900,5
900,0
900,0
900,1
900,4
900,1
901,5
901,2
901,6
901,6
901,0
901,4
901,0
901,0
901,7
901,0
901,5
901,1
901,4
901,9
901,3
901,0
901,3
901,1
901,1
901,4
901,8
901,3
901,1
901,2
901,2
901,1
901,8
902,9
902,4
903,2
903,0
903,0
903,2
903,3
903,8
903,7
903,0
903,9
904,2
